,date,average_tweets,average_articles,location,coverage
1141,1999-02-16,0.5454545454545454,0.0,Stanford,5.821700243221025
1142,1999-02-17,0.8181818181818182,0.0,Stanford,6.082071742157807
1143,1999-02-18,0.8181818181818182,0.0,Stanford,6.325085141165467
1144,1999-02-19,0.7272727272727273,0.0,Stanford,6.630685525693829
1145,1999-02-20,0.5454545454545454,0.0,Stanford,6.649245884586969
1146,1999-02-21,0.6363636363636364,0.0,Stanford,6.757477977129656
1147,1999-02-22,0.8181818181818182,0.0,Stanford,7.040312778654346
1148,1999-02-23,0.8181818181818182,0.0,Stanford,7.134594957047086
1149,1999-02-24,1.0909090909090908,0.0,Stanford,7.495318929607583
1150,1999-02-25,0.9090909090909091,0.0,Stanford,7.39563100096708
1151,1999-02-26,0.5454545454545454,0.0,Stanford,7.108649540296546
1152,1999-02-27,0.36363636363636365,0.0,Stanford,7.337769873973747
1153,1999-02-28,0.5454545454545454,0.0,Stanford,7.648585215708829
1154,1999-03-01,0.0,0.0,Stanford,0.0
1155,1999-03-02,0.0,0.0,Stanford,0.0
1156,1999-03-03,0.0,0.0,Stanford,0.0
1157,1999-03-04,0.0,0.0,Stanford,0.0
1158,1999-03-05,0.0,0.0,Stanford,0.0
1159,1999-03-06,0.0,0.0,Stanford,0.0
1160,1999-03-07,0.0,0.0,Stanford,0.0
1161,1999-03-08,0.0,0.0,Stanford,0.0
1162,1999-03-09,0.0,0.0,Stanford,0.0
1163,1999-03-10,0.18181818181818182,0.0,Stanford,4.047274559981016
1164,1999-03-11,0.36363636363636365,0.0,Stanford,4.141092619618645
1165,1999-03-12,0.45454545454545453,0.0,Stanford,4.14986826315922
1166,1999-03-13,0.36363636363636365,0.0,Stanford,4.067149772887998
1167,1999-03-14,0.45454545454545453,0.0,Stanford,4.165703424392436
1168,1999-03-15,0.45454545454545453,0.0,Stanford,4.003141377917789
1169,1999-03-16,0.2727272727272727,0.0,Stanford,3.584750134541451
1170,1999-03-17,0.45454545454545453,0.0,Stanford,3.5457667922386875
1171,1999-03-18,0.18181818181818182,0.0,Stanford,3.1518065818470173
1172,1999-03-19,0.09090909090909091,0.0,Stanford,3.202292203663277
1173,1999-03-20,0.0,0.0,Stanford,3.243351511297847
1174,1999-03-21,0.09090909090909091,0.0,Stanford,3.287734137817384
1175,1999-03-22,0.0,0.0,Stanford,3.492794286205316
1176,1999-03-23,0.09090909090909091,0.0,Stanford,4.114486788337083
1177,1999-03-24,0.0,0.0,Stanford,4.17958160850855
1178,1999-03-25,0.0,0.0,Stanford,4.579730713395859
1179,1999-03-26,0.18181818181818182,0.0,Stanford,5.135021393108864
1180,1999-03-27,0.09090909090909091,0.0,Stanford,5.222989663871302
1181,1999-03-28,0.45454545454545453,0.0,Stanford,6.177820655976851
1182,1999-03-29,0.45454545454545453,0.0,Stanford,6.644753824366274
1183,1999-03-30,0.36363636363636365,0.0,Stanford,6.819952054257007
1184,1999-03-31,0.2727272727272727,0.0,Stanford,7.147106765791389
1185,1999-04-01,0.0,0.0,Stanford,0.0
1186,1999-04-02,0.0,0.0,Stanford,0.0
1187,1999-04-03,0.0,0.0,Stanford,0.0
1188,1999-04-04,0.0,0.0,Stanford,0.0
1189,1999-04-05,0.0,0.0,Stanford,0.0
1190,1999-04-06,0.0,0.0,Stanford,0.0
1191,1999-04-07,0.0,0.0,Stanford,0.0
1192,1999-04-08,0.0,0.0,Stanford,0.0
1193,1999-04-09,0.0,0.0,Stanford,0.0
1194,1999-04-10,0.9090909090909091,0.0,Stanford,4.676568479272235
1195,1999-04-11,1.0,0.0,Stanford,5.449645732169237
1196,1999-04-12,1.1818181818181819,0.0,Stanford,6.098457228812501
1197,1999-04-13,0.6363636363636364,0.0,Stanford,6.243408565073485
1198,1999-04-14,1.1818181818181819,0.0,Stanford,7.8574843577049505
1199,1999-04-15,0.8181818181818182,0.0,Stanford,7.642742976282196
1200,1999-04-16,0.8181818181818182,0.0,Stanford,7.696863141499747
1201,1999-04-17,0.36363636363636365,0.0,Stanford,7.377678326005824
1202,1999-04-18,0.5454545454545454,0.0,Stanford,7.8555300739690725
1203,1999-04-19,0.9090909090909091,0.0,Stanford,8.325767462977195
1204,1999-04-20,1.0,0.0,Stanford,8.940413268475684
1205,1999-04-21,0.8181818181818182,0.0,Stanford,8.823173596031852
1206,1999-04-22,0.5454545454545454,0.0,Stanford,8.865265053266093
1207,1999-04-23,0.45454545454545453,0.0,Stanford,8.38939889819987
1208,1999-04-24,0.36363636363636365,0.0,Stanford,8.53313594135018
1209,1999-04-25,0.8181818181818182,0.0,Stanford,9.461229908896529
1210,1999-04-26,0.8181818181818182,0.0,Stanford,9.139572157394339
1211,1999-04-27,0.6363636363636364,0.0,Stanford,9.760570377204415
1212,1999-04-28,0.5454545454545454,0.0,Stanford,9.400774776299876
1213,1999-04-29,0.2727272727272727,0.0,Stanford,9.216480700304128
1214,1999-04-30,0.5454545454545454,0.0,Stanford,9.14750319907173
1215,1999-05-01,0.0,0.0,Stanford,0.0
1216,1999-05-02,0.0,0.0,Stanford,0.0
1217,1999-05-03,0.0,0.0,Stanford,0.0
1218,1999-05-04,0.0,0.0,Stanford,0.0
1219,1999-05-05,0.0,0.0,Stanford,0.0
1220,1999-05-06,0.0,0.0,Stanford,0.0
1221,1999-05-07,0.0,0.0,Stanford,0.0
1222,1999-05-08,0.0,0.0,Stanford,0.0
1223,1999-05-09,0.0,0.0,Stanford,0.0
1224,1999-05-10,0.45454545454545453,0.0,Stanford,5.17984445583688
1225,1999-05-11,0.45454545454545453,0.0,Stanford,5.034521492114421
1226,1999-05-12,0.36363636363636365,0.0,Stanford,4.723129150215885
1227,1999-05-13,0.7272727272727273,0.0,Stanford,5.050678115959069
1228,1999-05-14,0.6363636363636364,0.0,Stanford,4.926087453683008
1229,1999-05-15,0.5454545454545454,0.0,Stanford,4.888590714346567
1230,1999-05-16,0.45454545454545453,0.0,Stanford,4.932381636420431
1231,1999-05-17,0.45454545454545453,0.0,Stanford,4.718707709143918
1232,1999-05-18,0.6363636363636364,0.0,Stanford,4.870793861867657
1233,1999-05-19,0.5454545454545454,0.0,Stanford,4.83698336198557
1234,1999-05-20,1.0,0.0,Stanford,5.005426895428957
1235,1999-05-21,0.45454545454545453,0.0,Stanford,4.192943890279148
1236,1999-05-22,0.5454545454545454,0.0,Stanford,4.289171873351446
1237,1999-05-23,1.0909090909090908,0.0,Stanford,4.66989374846135
1238,1999-05-24,0.5454545454545454,0.0,Stanford,3.885840225836655
1239,1999-05-25,0.7272727272727273,0.0,Stanford,3.844966028962696
1240,1999-05-26,0.36363636363636365,0.0,Stanford,3.358331930062153
1241,1999-05-27,0.5454545454545454,0.0,Stanford,3.3405037407852816
1242,1999-05-28,0.36363636363636365,0.0,Stanford,3.1420459156420204
1243,1999-05-29,0.6363636363636364,0.0,Stanford,3.229545884902249
1244,1999-05-30,1.0909090909090908,0.0,Stanford,3.5112125228784623
1245,1999-05-31,0.5454545454545454,0.0,Stanford,3.2286468395350507
1246,1999-06-01,0.0,0.0,Stanford,0.0
1247,1999-06-02,0.0,0.0,Stanford,0.0
1248,1999-06-03,0.0,0.0,Stanford,0.0
1249,1999-06-04,0.0,0.0,Stanford,0.0
1250,1999-06-05,0.0,0.0,Stanford,0.0
1251,1999-06-06,0.0,0.0,Stanford,0.0
1252,1999-06-07,0.0,0.0,Stanford,0.0
1253,1999-06-08,0.0,0.0,Stanford,0.0
1254,1999-06-09,0.0,0.0,Stanford,0.0
1255,1999-06-10,0.45454545454545453,0.0,Stanford,1.8916685887385976
1256,1999-06-11,0.45454545454545453,0.0,Stanford,2.2201028040348123
1257,1999-06-12,0.36363636363636365,0.0,Stanford,2.181186859523401
1258,1999-06-13,0.2727272727272727,0.0,Stanford,2.0539562204036588
1259,1999-06-14,0.09090909090909091,0.0,Stanford,1.9230864117706878
1260,1999-06-15,0.18181818181818182,0.0,Stanford,2.0615473176526415
1261,1999-06-16,0.18181818181818182,0.0,Stanford,2.0210805267788294
1262,1999-06-17,0.18181818181818182,0.0,Stanford,1.8984630371147864
1263,1999-06-18,0.0,0.0,Stanford,1.6022018649434977
1264,1999-06-19,0.0,0.0,Stanford,1.5802368921290826
1265,1999-06-20,0.2727272727272727,0.0,Stanford,1.9173120084113864
1266,1999-06-21,0.2727272727272727,0.0,Stanford,1.8076730260324458
1267,1999-06-22,0.09090909090909091,0.0,Stanford,1.6932220970242218
1268,1999-06-23,0.0,0.0,Stanford,1.4954921390407885
1269,1999-06-24,0.0,0.0,Stanford,1.395792663104736
1270,1999-06-25,0.18181818181818182,0.0,Stanford,1.5694064855644208
1271,1999-06-26,0.0,0.0,Stanford,1.2950824168298227
1272,1999-06-27,0.18181818181818182,0.0,Stanford,1.4754102557078346
1273,1999-06-28,0.18181818181818182,0.0,Stanford,1.5588677538121607
1274,1999-06-29,0.18181818181818182,0.0,Stanford,1.5519129338610471
1275,1999-06-30,0.45454545454545453,0.0,Stanford,2.327239950391523
1276,1999-07-01,0.0,0.0,Stanford,0.0
1277,1999-07-02,0.0,0.0,Stanford,0.0
1278,1999-07-03,0.0,0.0,Stanford,0.0
1279,1999-07-04,0.0,0.0,Stanford,0.0
1280,1999-07-05,0.0,0.0,Stanford,0.0
1281,1999-07-06,0.0,0.0,Stanford,0.0
1282,1999-07-07,0.0,0.0,Stanford,0.0
1283,1999-07-08,0.0,0.0,Stanford,0.0
1284,1999-07-09,0.0,0.0,Stanford,0.0
1285,1999-07-10,0.0,0.0,Stanford,0.9849667792315123
1286,1999-07-11,0.18181818181818182,0.0,Stanford,1.2708174787978963
1287,1999-07-12,0.18181818181818182,0.0,Stanford,1.3679144953628852
1288,1999-07-13,0.5454545454545454,0.0,Stanford,1.9070232259750568
1289,1999-07-14,0.09090909090909091,0.0,Stanford,1.701100465455507
1290,1999-07-15,0.0,0.0,Stanford,1.502845282909989
1291,1999-07-16,0.18181818181818182,0.0,Stanford,1.9238677185947777
1292,1999-07-17,0.18181818181818182,0.0,Stanford,1.8925795676581558
1293,1999-07-18,0.09090909090909091,0.0,Stanford,1.9421651722385214
1294,1999-07-19,0.09090909090909091,0.0,Stanford,2.073293554695347
1295,1999-07-20,0.18181818181818182,0.0,Stanford,2.2865891358974757
1296,1999-07-21,0.18181818181818182,0.0,Stanford,2.3159680419891586
1297,1999-07-22,0.09090909090909091,0.0,Stanford,2.0827822937353364
1298,1999-07-23,0.0,0.0,Stanford,2.113627110516617
1299,1999-07-24,0.18181818181818182,0.0,Stanford,2.1545368183003575
1300,1999-07-25,0.18181818181818182,0.0,Stanford,2.107870727383364
1301,1999-07-26,0.6363636363636364,0.0,Stanford,2.518861163739625
1302,1999-07-27,0.18181818181818182,0.0,Stanford,2.1085128437327403
1303,1999-07-28,0.36363636363636365,0.0,Stanford,2.331581684453588
1304,1999-07-29,0.18181818181818182,0.0,Stanford,2.103415632762743
1305,1999-07-30,0.18181818181818182,0.0,Stanford,1.9753091360331057
1306,1999-07-31,0.36363636363636365,0.0,Stanford,2.1224097390854446
1307,1999-08-01,0.0,0.0,Stanford,0.0
1308,1999-08-02,0.0,0.0,Stanford,0.0
1309,1999-08-03,0.0,0.0,Stanford,0.0
1310,1999-08-04,0.0,0.0,Stanford,0.0
1311,1999-08-05,0.0,0.0,Stanford,0.0
1312,1999-08-06,0.0,0.0,Stanford,0.0
1313,1999-08-07,0.0,0.0,Stanford,0.0
1314,1999-08-08,0.0,0.0,Stanford,0.0
1315,1999-08-09,0.0,0.0,Stanford,0.0
1316,1999-08-10,0.18181818181818182,0.0,Stanford,1.064039704888877
1317,1999-08-11,0.09090909090909091,0.0,Stanford,0.9143158457750732
1318,1999-08-12,0.09090909090909091,0.0,Stanford,0.8594220621173408
1319,1999-08-13,0.2727272727272727,0.0,Stanford,0.9900060458549725
1320,1999-08-14,0.09090909090909091,0.0,Stanford,0.8452177640100956
1321,1999-08-15,0.0,0.0,Stanford,0.7888699130760894
1322,1999-08-16,0.2727272727272727,0.0,Stanford,1.1787028279619258
1323,1999-08-17,0.09090909090909091,0.0,Stanford,1.106183245491737
1324,1999-08-18,0.09090909090909091,0.0,Stanford,1.3778922412468335
1325,1999-08-19,0.2727272727272727,0.0,Stanford,2.237547910012196
1326,1999-08-20,0.18181818181818182,0.0,Stanford,2.609590170556837
1327,1999-08-21,0.2727272727272727,0.0,Stanford,3.047738704640927
1328,1999-08-22,0.0,0.0,Stanford,3.1839500637254714
1329,1999-08-23,0.09090909090909091,0.0,Stanford,3.6565352109922595
1330,1999-08-24,0.09090909090909091,0.0,Stanford,4.0127661969261075
1331,1999-08-25,0.45454545454545453,0.0,Stanford,4.454339359555276
1332,1999-08-26,0.0,0.0,Stanford,3.9876864325546224
1333,1999-08-27,0.36363636363636365,0.0,Stanford,4.764264912808556
1334,1999-08-28,0.09090909090909091,0.0,Stanford,4.876950282257682
1335,1999-08-29,0.09090909090909091,0.0,Stanford,4.982123293743534
1336,1999-08-30,0.09090909090909091,0.0,Stanford,4.9105878014333575
1337,1999-08-31,0.09090909090909091,0.0,Stanford,4.928669826792348
1338,1999-09-01,0.0,0.0,Stanford,0.0
1339,1999-09-02,0.0,0.0,Stanford,0.0
1340,1999-09-03,0.0,0.0,Stanford,0.0
1341,1999-09-04,0.0,0.0,Stanford,0.0
1342,1999-09-05,0.0,0.0,Stanford,0.0
1343,1999-09-06,0.0,0.0,Stanford,0.0
1344,1999-09-07,0.0,0.0,Stanford,0.0
1345,1999-09-08,0.0,0.0,Stanford,0.0
1346,1999-09-09,0.0,0.0,Stanford,0.0
1347,1999-09-10,0.0,0.0,Stanford,2.517880142924829
1348,1999-09-11,0.0,0.0,Stanford,2.7742638909722643
1349,1999-09-12,0.0,0.0,Stanford,3.69234326793775
1350,1999-09-13,0.0,0.0,Stanford,3.7007325046206874
1351,1999-09-14,0.0,0.0,Stanford,4.047956398252035
1352,1999-09-15,0.0,0.0,Stanford,4.456880517156446
1353,1999-09-16,0.0,0.0,Stanford,4.923391512982381
1354,1999-09-17,0.0,0.0,Stanford,5.273953290904766
1355,1999-09-18,0.0,0.0,Stanford,5.431447313935357
1356,1999-09-19,0.0,0.0,Stanford,5.7481387051275465
1357,1999-09-20,0.0,0.0,Stanford,5.789171882361469
1358,1999-09-21,0.0,0.0,Stanford,5.827469514446462
1359,1999-09-22,0.0,0.0,Stanford,5.948062455907604
1360,1999-09-23,0.0,0.0,Stanford,6.060615867938008
1361,1999-09-24,0.0,0.0,Stanford,6.335362688863353
1362,1999-09-25,0.0,0.0,Stanford,6.506944570211856
1363,1999-09-26,0.0,0.0,Stanford,6.751936144318944
1364,1999-09-27,0.0,0.0,Stanford,6.726049492273439
1365,1999-09-28,0.0,0.0,Stanford,7.126131041273393
1366,1999-09-29,0.0,0.0,Stanford,7.4995404870066835
1367,1999-09-30,0.0,0.0,Stanford,7.338965060600175
1368,1999-10-01,0.0,0.0,Stanford,0.0
1369,1999-10-02,0.0,0.0,Stanford,0.0
1370,1999-10-03,0.0,0.0,Stanford,0.0
1371,1999-10-04,0.0,0.0,Stanford,0.0
1372,1999-10-05,0.0,0.0,Stanford,0.0
1373,1999-10-06,0.0,0.0,Stanford,0.0
1374,1999-10-07,0.0,0.0,Stanford,0.0
1375,1999-10-08,0.0,0.0,Stanford,0.0
1376,1999-10-09,0.0,0.0,Stanford,0.0
1377,1999-10-10,0.9090909090909091,0.8181818181818182,Stanford,4.909610093791599
1378,1999-10-11,0.18181818181818182,0.36363636363636365,Stanford,4.50957548147822
1379,1999-10-12,0.7272727272727273,0.09090909090909091,Stanford,5.275603782713005
1380,1999-10-13,0.8181818181818182,0.09090909090909091,Stanford,6.166321106289715
1381,1999-10-14,0.45454545454545453,1.5454545454545454,Stanford,6.973414850718883
1382,1999-10-15,0.5454545454545454,0.09090909090909091,Stanford,7.563065981883079
1383,1999-10-16,0.8181818181818182,1.0909090909090908,Stanford,7.707346431575723
1384,1999-10-17,0.6363636363636364,0.8181818181818182,Stanford,8.084432427046433
1385,1999-10-18,0.9090909090909091,0.5454545454545454,Stanford,8.200015719788793
1386,1999-10-19,1.2727272727272727,0.9090909090909091,Stanford,8.332135883924083
1387,1999-10-20,0.45454545454545453,0.0,Stanford,8.06150864317763
1388,1999-10-21,0.45454545454545453,0.7272727272727273,Stanford,8.402862612420334
1389,1999-10-22,0.8181818181818182,0.45454545454545453,Stanford,8.915399044319585
1390,1999-10-23,1.0909090909090908,0.36363636363636365,Stanford,9.581645168637674
1391,1999-10-24,0.2727272727272727,1.2727272727272727,Stanford,9.130747611940615
1392,1999-10-25,0.8181818181818182,1.7272727272727273,Stanford,9.594758377205181
1393,1999-10-26,0.5454545454545454,0.18181818181818182,Stanford,9.161168424785442
1394,1999-10-27,0.36363636363636365,0.2727272727272727,Stanford,8.829211741920957
1395,1999-10-28,0.6363636363636364,2.4545454545454546,Stanford,10.149688534883804
1396,1999-10-29,0.36363636363636365,0.8181818181818182,Stanford,9.921527481043064
1397,1999-10-30,1.0909090909090908,0.2727272727272727,Stanford,11.029789285337166
1398,1999-10-31,0.45454545454545453,0.45454545454545453,Stanford,10.409621514799534
1399,1999-11-01,0.0,0.0,Stanford,0.0
1400,1999-11-02,0.0,0.0,Stanford,0.0
1401,1999-11-03,0.0,0.0,Stanford,0.0
1402,1999-11-04,0.0,0.0,Stanford,0.0
1403,1999-11-05,0.0,0.0,Stanford,0.0
1404,1999-11-06,0.0,0.0,Stanford,0.0
1405,1999-11-07,0.0,0.0,Stanford,0.0
1406,1999-11-08,0.0,0.0,Stanford,0.0
1407,1999-11-09,0.0,0.0,Stanford,0.0
1408,1999-11-10,0.8181818181818182,0.09090909090909091,Stanford,6.039771066444692
1409,1999-11-11,1.0,0.2727272727272727,Stanford,6.467422692318076
1410,1999-11-12,0.6363636363636364,1.8181818181818181,Stanford,6.333230876466569
1411,1999-11-13,1.0,1.4545454545454546,Stanford,6.826166999853644
1412,1999-11-14,0.9090909090909091,0.2727272727272727,Stanford,6.940786169560371
1413,1999-11-15,0.7272727272727273,0.18181818181818182,Stanford,6.7810973946199855
1414,1999-11-16,0.6363636363636364,0.2727272727272727,Stanford,6.710842416796834
1415,1999-11-17,0.45454545454545453,0.7272727272727273,Stanford,6.887695346586137
1416,1999-11-18,0.2727272727272727,0.18181818181818182,Stanford,7.125485353783424
1417,1999-11-19,0.7272727272727273,0.7272727272727273,Stanford,7.377725724137258
1418,1999-11-20,0.6363636363636364,0.5454545454545454,Stanford,7.097998554649317
1419,1999-11-21,0.18181818181818182,0.5454545454545454,Stanford,6.552071378278759
1420,1999-11-22,0.18181818181818182,1.1818181818181819,Stanford,6.381933286393507
1421,1999-11-23,0.2727272727272727,0.18181818181818182,Stanford,6.144349855179394
1422,1999-11-24,0.09090909090909091,0.09090909090909091,Stanford,5.571090167864406
1423,1999-11-25,0.0,0.09090909090909091,Stanford,5.11483567182496
1424,1999-11-26,0.0,0.36363636363636365,Stanford,4.8586951118851145
1425,1999-11-27,0.36363636363636365,0.18181818181818182,Stanford,4.983266952910956
1426,1999-11-28,0.36363636363636365,0.18181818181818182,Stanford,4.929837034838105
1427,1999-11-29,0.5454545454545454,0.09090909090909091,Stanford,5.316332747667079
1428,1999-11-30,1.0,0.5454545454545454,Stanford,5.792213594792305
1429,1999-12-01,0.0,0.0,Stanford,0.0
1430,1999-12-02,0.0,0.0,Stanford,0.0
1431,1999-12-03,0.0,0.0,Stanford,0.0
1432,1999-12-04,0.0,0.0,Stanford,0.0
1433,1999-12-05,0.0,0.0,Stanford,0.0
1434,1999-12-06,0.0,0.0,Stanford,0.0
1435,1999-12-07,0.0,0.0,Stanford,0.0
1436,1999-12-08,0.0,0.0,Stanford,0.0
1437,1999-12-09,0.0,0.0,Stanford,0.0
1438,1999-12-10,0.18181818181818182,0.09090909090909091,Stanford,3.1328620903979254
1439,1999-12-11,0.2727272727272727,0.09090909090909091,Stanford,3.4512773449774574
1440,1999-12-12,0.18181818181818182,1.0,Stanford,3.7424043098577484
1441,1999-12-13,0.18181818181818182,1.4545454545454546,Stanford,3.6747288710187465
1442,1999-12-14,0.36363636363636365,0.36363636363636365,Stanford,3.793383309920527
1443,1999-12-15,0.09090909090909091,0.09090909090909091,Stanford,3.29200624077431
1444,1999-12-16,0.18181818181818182,0.09090909090909091,Stanford,3.3392058247226895
1445,1999-12-17,0.0,0.18181818181818182,Stanford,3.0317436182260264
1446,1999-12-18,0.0,0.09090909090909091,Stanford,2.8296273770109575
1447,1999-12-19,0.09090909090909091,0.45454545454545453,Stanford,2.8167431276344694
1448,1999-12-20,0.0,0.45454545454545453,Stanford,2.544111767610353
1449,1999-12-21,0.09090909090909091,0.18181818181818182,Stanford,2.4654134073454204
1450,1999-12-22,0.2727272727272727,0.09090909090909091,Stanford,2.4889313014011805
1451,1999-12-23,0.09090909090909091,0.09090909090909091,Stanford,2.159366184338072
1452,1999-12-24,0.0,0.09090909090909091,Stanford,1.9305599538670486
1453,1999-12-25,0.0,0.0,Stanford,1.801855956942579
1454,1999-12-26,0.0,0.0,Stanford,1.6817322264797403
1455,1999-12-27,0.0,0.09090909090909091,Stanford,1.7393137144113937
1456,1999-12-28,0.09090909090909091,0.0,Stanford,1.7142685576930587
1457,1999-12-29,0.09090909090909091,2.0,Stanford,1.690893078089279
1458,1999-12-30,0.0,0.8181818181818182,Stanford,1.4933183880348424
1459,1999-12-31,0.09090909090909091,0.2727272727272727,Stanford,1.4846729197416104
1460,1999-01-01,0.0,0.0,Wisconsin,0.0
1461,1999-01-02,0.0,0.0,Wisconsin,0.0
1462,1999-01-03,0.0,0.0,Wisconsin,0.0
1463,1999-01-04,0.0,0.0,Wisconsin,0.0
1464,1999-01-05,0.0,0.0,Wisconsin,0.0
1465,1999-01-06,0.0,0.0,Wisconsin,0.0
1466,1999-01-07,0.0,0.0,Wisconsin,0.0
1467,1999-01-08,0.0,0.0,Wisconsin,0.0
1468,1999-01-09,0.0,0.0,Wisconsin,0.0
1469,1999-01-10,0.0,0.0,Wisconsin,0.6552168212102566
1470,1999-01-11,0.0,0.0,Wisconsin,0.6963841846447244
1471,1999-01-12,0.0,0.0,Wisconsin,0.8196555420320458
1472,1999-01-13,0.0,0.0,Wisconsin,1.1892542634723335
1473,1999-01-14,0.0,0.0,Wisconsin,1.7039100398469054
1474,1999-01-15,0.09090909090909091,0.0,Wisconsin,1.9357705826449902
1475,1999-01-16,0.0,0.0,Wisconsin,2.146113149862597
1476,1999-01-17,0.2727272727272727,0.0,Wisconsin,2.6151601519929697
1477,1999-01-18,0.0,0.0,Wisconsin,2.6953615964055597
1478,1999-01-19,0.45454545454545453,0.0,Wisconsin,3.6490041566451894
1479,1999-01-20,0.45454545454545453,0.0,Wisconsin,4.029979637111269
1480,1999-01-21,0.18181818181818182,0.0,Wisconsin,3.9431325097886987
1481,1999-01-22,0.18181818181818182,0.0,Wisconsin,4.37116610004521
1482,1999-01-23,0.45454545454545453,0.0,Wisconsin,4.788845935799771
1483,1999-01-24,0.0,0.0,Wisconsin,4.55443802492827
