,date,average_tweets,average_articles,location,coverage
1484,1999-01-25,0.5454545454545454,0.0,Wisconsin,5.390202762660326
1485,1999-01-26,0.5454545454545454,0.0,Wisconsin,5.491461972422365
1486,1999-01-27,0.36363636363636365,0.0,Wisconsin,5.404152386382086
1487,1999-01-28,0.2727272727272727,0.0,Wisconsin,5.401451318199038
1488,1999-01-29,0.45454545454545453,0.0,Wisconsin,5.83529395759183
1489,1999-01-30,0.45454545454545453,0.0,Wisconsin,6.579607693752373
1490,1999-01-31,0.2727272727272727,0.0,Wisconsin,6.498542938411307
1491,1999-02-01,0.0,0.0,Wisconsin,0.0
1492,1999-02-02,0.0,0.0,Wisconsin,0.0
1493,1999-02-03,0.0,0.0,Wisconsin,0.0
1494,1999-02-04,0.0,0.0,Wisconsin,0.0
1495,1999-02-05,0.0,0.0,Wisconsin,0.0
1496,1999-02-06,0.0,0.0,Wisconsin,0.0
1497,1999-02-07,0.0,0.0,Wisconsin,0.0
1498,1999-02-08,0.0,0.0,Wisconsin,0.0
1499,1999-02-09,0.0,0.0,Wisconsin,0.0
1500,1999-02-10,0.36363636363636365,0.0,Wisconsin,3.851387723593814
1501,1999-02-11,0.8181818181818182,0.0,Wisconsin,4.837052784445135
1502,1999-02-12,0.36363636363636365,0.0,Wisconsin,4.793370477603339
1503,1999-02-13,0.5454545454545454,0.0,Wisconsin,5.104115476066148
1504,1999-02-14,0.09090909090909091,0.0,Wisconsin,5.024447171601131
1505,1999-02-15,0.5454545454545454,0.0,Wisconsin,5.744029481373177
1506,1999-02-16,0.6363636363636364,0.0,Wisconsin,5.912609334130116
1507,1999-02-17,0.18181818181818182,0.0,Wisconsin,5.4457081057941705
1508,1999-02-18,0.5454545454545454,0.0,Wisconsin,6.052357868438194
1509,1999-02-19,0.36363636363636365,0.0,Wisconsin,6.267049162057467
1510,1999-02-20,0.36363636363636365,0.0,Wisconsin,6.467427702768787
1511,1999-02-21,1.5454545454545454,0.0,Wisconsin,7.666568886220565
1512,1999-02-22,0.6363636363636364,0.0,Wisconsin,6.858494596836163
1513,1999-02-23,0.2727272727272727,0.0,Wisconsin,6.589140411592541
1514,1999-02-24,0.36363636363636365,0.0,Wisconsin,6.7680462023348555
1515,1999-02-25,0.6363636363636364,0.0,Wisconsin,7.122903728239805
1516,1999-02-26,0.6363636363636364,0.0,Wisconsin,7.199558631205637
1517,1999-02-27,0.36363636363636365,0.0,Wisconsin,7.3377698739737465
1518,1999-02-28,0.18181818181818182,0.0,Wisconsin,7.284948852072466
1519,1999-03-01,0.0,0.0,Wisconsin,0.0
1520,1999-03-02,0.0,0.0,Wisconsin,0.0
1521,1999-03-03,0.0,0.0,Wisconsin,0.0
1522,1999-03-04,0.0,0.0,Wisconsin,0.0
1523,1999-03-05,0.0,0.0,Wisconsin,0.0
1524,1999-03-06,0.0,0.0,Wisconsin,0.0
1525,1999-03-07,0.0,0.0,Wisconsin,0.0
1526,1999-03-08,0.0,0.0,Wisconsin,0.0
1527,1999-03-09,0.0,0.0,Wisconsin,0.0
1528,1999-03-10,0.45454545454545453,0.0,Wisconsin,4.3200018327082885
1529,1999-03-11,0.7272727272727273,0.0,Wisconsin,4.504728983255008
1530,1999-03-12,0.5454545454545454,0.0,Wisconsin,4.240777354068311
1531,1999-03-13,0.7272727272727273,0.0,Wisconsin,4.430786136524362
1532,1999-03-14,0.8181818181818182,0.0,Wisconsin,4.529339788028799
1533,1999-03-15,1.6363636363636365,0.0,Wisconsin,5.184959559735971
1534,1999-03-16,0.18181818181818182,0.0,Wisconsin,3.4938410436323597
1535,1999-03-17,0.36363636363636365,0.0,Wisconsin,3.4548577013295967
1536,1999-03-18,0.0,0.0,Wisconsin,2.9699884000288352
1537,1999-03-19,0.36363636363636365,0.0,Wisconsin,3.4750194763905493
1538,1999-03-20,0.45454545454545453,0.0,Wisconsin,3.6978969658433014
1539,1999-03-21,0.2727272727272727,0.0,Wisconsin,3.469552319635566
1540,1999-03-22,0.2727272727272727,0.0,Wisconsin,3.7655215589325888
1541,1999-03-23,0.09090909090909091,0.0,Wisconsin,4.114486788337083
1542,1999-03-24,0.36363636363636365,0.0,Wisconsin,4.543217972144913
1543,1999-03-25,0.2727272727272727,0.0,Wisconsin,4.852457986123132
1544,1999-03-26,0.2727272727272727,0.0,Wisconsin,5.225930484017954
1545,1999-03-27,0.7272727272727273,0.0,Wisconsin,5.859353300234938
1546,1999-03-28,0.8181818181818182,0.0,Wisconsin,6.541457019613216
1547,1999-03-29,0.2727272727272727,0.0,Wisconsin,6.462935642548092
1548,1999-03-30,0.18181818181818182,0.0,Wisconsin,6.638133872438825
1549,1999-03-31,0.36363636363636365,0.0,Wisconsin,7.23801585670048
1550,1999-04-01,0.0,0.0,Wisconsin,0.0
1551,1999-04-02,0.0,0.0,Wisconsin,0.0
1552,1999-04-03,0.0,0.0,Wisconsin,0.0
1553,1999-04-04,0.0,0.0,Wisconsin,0.0
1554,1999-04-05,0.0,0.0,Wisconsin,0.0
1555,1999-04-06,0.0,0.0,Wisconsin,0.0
1556,1999-04-07,0.0,0.0,Wisconsin,0.0
1557,1999-04-08,0.0,0.0,Wisconsin,0.0
1558,1999-04-09,0.0,0.0,Wisconsin,0.0
1559,1999-04-10,0.36363636363636365,0.0,Wisconsin,4.131113933817689
1560,1999-04-11,0.8181818181818182,0.0,Wisconsin,5.267827550351056
1561,1999-04-12,0.18181818181818182,0.0,Wisconsin,5.098457228812501
1562,1999-04-13,0.36363636363636365,0.0,Wisconsin,5.970681292346213
1563,1999-04-14,0.5454545454545454,0.0,Wisconsin,7.221120721341314
1564,1999-04-15,0.5454545454545454,0.0,Wisconsin,7.370015703554924
1565,1999-04-16,0.36363636363636365,0.0,Wisconsin,7.242317686954293
1566,1999-04-17,0.5454545454545454,0.0,Wisconsin,7.559496507824005
1567,1999-04-18,1.0,0.0,Wisconsin,8.310075528514528
1568,1999-04-19,0.9090909090909091,0.0,Wisconsin,8.325767462977195
1569,1999-04-20,0.2727272727272727,0.0,Wisconsin,8.213140541202957
1570,1999-04-21,0.5454545454545454,0.0,Wisconsin,8.55044632330458
1571,1999-04-22,0.6363636363636364,0.0,Wisconsin,8.956174144175183
1572,1999-04-23,0.36363636363636365,0.0,Wisconsin,8.29848980729078
1573,1999-04-24,0.18181818181818182,0.0,Wisconsin,8.351317759531998
1574,1999-04-25,0.5454545454545454,0.0,Wisconsin,9.18850263616926
1575,1999-04-26,0.36363636363636365,0.0,Wisconsin,8.685026702848884
1576,1999-04-27,0.9090909090909091,0.0,Wisconsin,10.033297649931686
1577,1999-04-28,0.5454545454545454,0.0,Wisconsin,9.400774776299878
1578,1999-04-29,0.45454545454545453,0.0,Wisconsin,9.39829888212231
1579,1999-04-30,0.36363636363636365,0.0,Wisconsin,8.96568501725355
1580,1999-05-01,0.0,0.0,Wisconsin,0.0
1581,1999-05-02,0.0,0.0,Wisconsin,0.0
1582,1999-05-03,0.0,0.0,Wisconsin,0.0
1583,1999-05-04,0.0,0.0,Wisconsin,0.0
1584,1999-05-05,0.0,0.0,Wisconsin,0.0
1585,1999-05-06,0.0,0.0,Wisconsin,0.0
1586,1999-05-07,0.0,0.0,Wisconsin,0.0
1587,1999-05-08,0.0,0.0,Wisconsin,0.0
1588,1999-05-09,0.0,0.0,Wisconsin,0.0
1589,1999-05-10,0.18181818181818182,0.0,Wisconsin,4.907117183109608
1590,1999-05-11,0.0,0.0,Wisconsin,4.579976037568967
1591,1999-05-12,0.0,0.0,Wisconsin,4.359492786579521
1592,1999-05-13,0.09090909090909091,0.0,Wisconsin,4.414314479595432
1593,1999-05-14,0.0,0.0,Wisconsin,4.289723817319372
1594,1999-05-15,0.18181818181818182,0.0,Wisconsin,4.524954350710203
1595,1999-05-16,0.0,0.0,Wisconsin,4.477836181874977
1596,1999-05-17,0.0,0.0,Wisconsin,4.264162254598464
1597,1999-05-18,0.0,0.0,Wisconsin,4.2344302255040205
1598,1999-05-19,0.09090909090909091,0.0,Wisconsin,4.382437907440115
1599,1999-05-20,0.09090909090909091,0.0,Wisconsin,4.0963359863380475
1600,1999-05-21,0.0,0.0,Wisconsin,3.7383984357336932
1601,1999-05-22,0.0,0.0,Wisconsin,3.743717327896901
1602,1999-05-23,0.0,0.0,Wisconsin,3.578984657552259
1603,1999-05-24,0.0,0.0,Wisconsin,3.340385680382109
1604,1999-05-25,0.09090909090909091,0.0,Wisconsin,3.20860239259906
1605,1999-05-26,0.09090909090909091,0.0,Wisconsin,3.0856046573348794
1606,1999-05-27,0.0,0.0,Wisconsin,2.7950491953307366
1607,1999-05-28,0.0,0.0,Wisconsin,2.778409552005656
1608,1999-05-29,0.18181818181818182,0.0,Wisconsin,2.7750004303567946
1609,1999-05-30,0.09090909090909091,0.0,Wisconsin,2.511212522878463
1610,1999-05-31,0.0,0.0,Wisconsin,2.6831922940805053
1611,1999-06-01,0.0,0.0,Wisconsin,0.0
1612,1999-06-02,0.0,0.0,Wisconsin,0.0
1613,1999-06-03,0.0,0.0,Wisconsin,0.0
1614,1999-06-04,0.0,0.0,Wisconsin,0.0
1615,1999-06-05,0.0,0.0,Wisconsin,0.0
1616,1999-06-06,0.0,0.0,Wisconsin,0.0
1617,1999-06-07,0.0,0.0,Wisconsin,0.0
1618,1999-06-08,0.0,0.0,Wisconsin,0.0
1619,1999-06-09,0.0,0.0,Wisconsin,0.0
1620,1999-06-10,0.36363636363636365,0.0,Wisconsin,1.8007594978295067
1621,1999-06-11,0.09090909090909091,0.0,Wisconsin,1.8564664403984488
1622,1999-06-12,0.09090909090909091,0.0,Wisconsin,1.9084595867961285
1623,1999-06-13,0.0,0.0,Wisconsin,1.7812289476763858
1624,1999-06-14,0.09090909090909091,0.0,Wisconsin,1.9230864117706878
1625,1999-06-15,0.09090909090909091,0.0,Wisconsin,1.9706382267435507
1626,1999-06-16,0.0,0.0,Wisconsin,1.8392623449606476
1627,1999-06-17,0.0,0.0,Wisconsin,1.7166448552966045
1628,1999-06-18,0.0,0.0,Wisconsin,1.6022018649434977
1629,1999-06-19,0.09090909090909091,0.0,Wisconsin,1.6711459830381734
1630,1999-06-20,0.09090909090909091,0.0,Wisconsin,1.7354938265932047
1631,1999-06-21,0.18181818181818182,0.0,Wisconsin,1.7167639351233548
1632,1999-06-22,0.09090909090909091,0.0,Wisconsin,1.6932220970242218
1633,1999-06-23,0.09090909090909091,0.0,Wisconsin,1.5864012299498795
1634,1999-06-24,0.18181818181818182,0.0,Wisconsin,1.5776108449229178
1635,1999-06-25,0.0,0.0,Wisconsin,1.3875883037462389
1636,1999-06-26,0.0,0.0,Wisconsin,1.2950824168298227
1637,1999-06-27,0.09090909090909091,0.0,Wisconsin,1.3845011647987437
1638,1999-06-28,0.0,0.0,Wisconsin,1.377049571993979
1639,1999-06-29,0.0,0.0,Wisconsin,1.3700947520428655
1640,1999-06-30,0.0,0.0,Wisconsin,1.8726944958460683
1641,1999-07-01,0.0,0.0,Wisconsin,0.0
1642,1999-07-02,0.0,0.0,Wisconsin,0.0
1643,1999-07-03,0.0,0.0,Wisconsin,0.0
1644,1999-07-04,0.0,0.0,Wisconsin,0.0
1645,1999-07-05,0.0,0.0,Wisconsin,0.0
1646,1999-07-06,0.0,0.0,Wisconsin,0.0
1647,1999-07-07,0.0,0.0,Wisconsin,0.0
1648,1999-07-08,0.0,0.0,Wisconsin,0.0
1649,1999-07-09,0.0,0.0,Wisconsin,0.0
1650,1999-07-10,0.0,0.0,Wisconsin,0.9849667792315123
1651,1999-07-11,0.0,0.0,Wisconsin,1.0889992969797146
1652,1999-07-12,0.0,0.0,Wisconsin,1.1860963135447034
1653,1999-07-13,0.0,0.0,Wisconsin,1.361568680520511
1654,1999-07-14,0.0,0.0,Wisconsin,1.610191374546416
1655,1999-07-15,0.36363636363636365,0.0,Wisconsin,1.8664816465463523
1656,1999-07-16,0.0,0.0,Wisconsin,1.7420495367765958
1657,1999-07-17,0.09090909090909091,0.0,Wisconsin,1.801670476749065
1658,1999-07-18,0.09090909090909091,0.0,Wisconsin,1.9421651722385214
1659,1999-07-19,0.09090909090909091,0.0,Wisconsin,2.073293554695347
1660,1999-07-20,0.09090909090909091,0.0,Wisconsin,2.195680044988385
1661,1999-07-21,0.18181818181818182,0.0,Wisconsin,2.3159680419891586
1662,1999-07-22,0.0,0.0,Wisconsin,1.9918732028262456
1663,1999-07-23,0.0,0.0,Wisconsin,2.113627110516617
1664,1999-07-24,0.2727272727272727,0.0,Wisconsin,2.2454459092094483
1665,1999-07-25,0.09090909090909091,0.0,Wisconsin,2.0169616364742726
1666,1999-07-26,0.09090909090909091,0.0,Wisconsin,1.9734066182850791
1667,1999-07-27,0.18181818181818182,0.0,Wisconsin,2.1085128437327403
1668,1999-07-28,0.09090909090909091,0.0,Wisconsin,2.0588544117263154
1669,1999-07-29,0.0,0.0,Wisconsin,1.921597450944561
1670,1999-07-30,0.09090909090909091,0.0,Wisconsin,1.8844000451240148
1671,1999-07-31,0.0,0.0,Wisconsin,1.7587733754490806
1672,1999-08-01,0.0,0.0,Wisconsin,0.0
1673,1999-08-02,0.0,0.0,Wisconsin,0.0
1674,1999-08-03,0.0,0.0,Wisconsin,0.0
1675,1999-08-04,0.0,0.0,Wisconsin,0.0
1676,1999-08-05,0.0,0.0,Wisconsin,0.0
1677,1999-08-06,0.0,0.0,Wisconsin,0.0
1678,1999-08-07,0.0,0.0,Wisconsin,0.0
1679,1999-08-08,0.0,0.0,Wisconsin,0.0
1680,1999-08-09,0.0,0.0,Wisconsin,0.0
1681,1999-08-10,0.0,0.0,Wisconsin,0.8822215230706951
1682,1999-08-11,0.0,0.0,Wisconsin,0.8234067548659822
1683,1999-08-12,0.0,0.0,Wisconsin,0.7685129712082499
1684,1999-08-13,0.09090909090909091,0.0,Wisconsin,0.8081878640367909
1685,1999-08-14,0.09090909090909091,0.0,Wisconsin,0.8452177640100956
1686,1999-08-15,0.0,0.0,Wisconsin,0.7888699130760894
1687,1999-08-16,0.0,0.0,Wisconsin,0.905975555234653
1688,1999-08-17,0.0,0.0,Wisconsin,1.015274154582646
1689,1999-08-18,0.0,0.0,Wisconsin,1.2869831503377425
1690,1999-08-19,0.18181818181818182,0.0,Wisconsin,2.1466388191031047
1691,1999-08-20,0.18181818181818182,0.0,Wisconsin,2.609590170556837
1692,1999-08-21,0.0,0.0,Wisconsin,2.7750114319136543
1693,1999-08-22,0.18181818181818182,0.0,Wisconsin,3.365768245543653
1694,1999-08-23,0.18181818181818182,0.0,Wisconsin,3.7474443019013495
1695,1999-08-24,0.0,0.0,Wisconsin,3.9218571060170166
1696,1999-08-25,0.0,0.0,Wisconsin,3.9997939050098212
1697,1999-08-26,0.0,0.0,Wisconsin,3.9876864325546224
1698,1999-08-27,0.09090909090909091,0.0,Wisconsin,4.491537640081283
1699,1999-08-28,0.0,0.0,Wisconsin,4.786041191348591
1700,1999-08-29,0.18181818181818182,0.0,Wisconsin,5.073032384652625
1701,1999-08-30,0.0,0.0,Wisconsin,4.819678710524267
1702,1999-08-31,0.09090909090909091,0.0,Wisconsin,4.928669826792347
1703,1999-09-01,0.0,0.0,Wisconsin,0.0
1704,1999-09-02,0.0,0.0,Wisconsin,0.0
1705,1999-09-03,0.0,0.0,Wisconsin,0.0
1706,1999-09-04,0.0,0.0,Wisconsin,0.0
1707,1999-09-05,0.0,0.0,Wisconsin,0.0
1708,1999-09-06,0.0,0.0,Wisconsin,0.0
1709,1999-09-07,0.0,0.0,Wisconsin,0.0
1710,1999-09-08,0.0,0.0,Wisconsin,0.0
1711,1999-09-09,0.0,0.0,Wisconsin,0.0
1712,1999-09-10,0.45454545454545453,0.0,Wisconsin,2.972425597470284
1713,1999-09-11,0.5454545454545454,0.0,Wisconsin,3.3197184364268106
1714,1999-09-12,0.18181818181818182,0.0,Wisconsin,3.8741614497559316
1715,1999-09-13,0.6363636363636364,0.0,Wisconsin,4.337096140984324
1716,1999-09-14,0.7272727272727273,0.0,Wisconsin,4.775229125524763
1717,1999-09-15,0.45454545454545453,0.0,Wisconsin,4.911425971701901
1718,1999-09-16,0.5454545454545454,0.0,Wisconsin,5.468846058436925
1719,1999-09-17,0.5454545454545454,0.0,Wisconsin,5.819407836359312
1720,1999-09-18,0.36363636363636365,0.0,Wisconsin,5.795083677571721
1721,1999-09-19,0.2727272727272727,0.0,Wisconsin,6.020865977854819
1722,1999-09-20,0.5454545454545454,0.0,Wisconsin,6.334626427816014
1723,1999-09-21,0.45454545454545453,0.0,Wisconsin,6.282014968991916
1724,1999-09-22,0.36363636363636365,0.0,Wisconsin,6.3116988195439685
1725,1999-09-23,0.6363636363636364,0.0,Wisconsin,6.696979504301644
1726,1999-09-24,0.5454545454545454,0.0,Wisconsin,6.880817234317897
1727,1999-09-25,0.18181818181818182,0.0,Wisconsin,6.688762752030038
1728,1999-09-26,0.6363636363636364,0.0,Wisconsin,7.388299780682582
1729,1999-09-27,0.5454545454545454,0.0,Wisconsin,7.2715040377279845
1730,1999-09-28,0.6363636363636364,0.0,Wisconsin,7.7624946776370285
1731,1999-09-29,0.09090909090909091,0.0,Wisconsin,7.590449577915774
1732,1999-09-30,0.36363636363636365,0.0,Wisconsin,7.702601424236539
1733,1999-10-01,0.0,0.0,Wisconsin,0.0
1734,1999-10-02,0.0,0.0,Wisconsin,0.0
1735,1999-10-03,0.0,0.0,Wisconsin,0.0
1736,1999-10-04,0.0,0.0,Wisconsin,0.0
1737,1999-10-05,0.0,0.0,Wisconsin,0.0
1738,1999-10-06,0.0,0.0,Wisconsin,0.0
1739,1999-10-07,0.0,0.0,Wisconsin,0.0
1740,1999-10-08,0.0,0.0,Wisconsin,0.0
1741,1999-10-09,0.0,0.0,Wisconsin,0.0
1742,1999-10-10,1.0,1.0909090909090908,Wisconsin,5.00051918470069
1743,1999-10-11,0.9090909090909091,0.6363636363636364,Wisconsin,5.236848208750946
1744,1999-10-12,0.9090909090909091,0.6363636363636364,Wisconsin,5.4574219645311866
1745,1999-10-13,0.45454545454545453,1.5454545454545454,Wisconsin,5.8026847426533505
1746,1999-10-14,0.45454545454545453,0.5454545454545454,Wisconsin,6.973414850718883
1747,1999-10-15,0.45454545454545453,2.1818181818181817,Wisconsin,7.472156890973988
1748,1999-10-16,0.7272727272727273,1.8181818181818181,Wisconsin,7.61643734066663
1749,1999-10-17,0.5454545454545454,0.18181818181818182,Wisconsin,7.993523336137343
1750,1999-10-18,0.5454545454545454,0.8181818181818182,Wisconsin,7.836379356152428
1751,1999-10-19,0.45454545454545453,0.7272727272727273,Wisconsin,7.513954065742266
1752,1999-10-20,0.5454545454545454,0.5454545454545454,Wisconsin,8.152417734086724
1753,1999-10-21,0.8181818181818182,0.7272727272727273,Wisconsin,8.766498976056697
1754,1999-10-22,0.2727272727272727,7.545454545454546,Wisconsin,8.36994449886504
1755,1999-10-23,0.8181818181818182,3.0,Wisconsin,9.3089178959104
1756,1999-10-24,0.7272727272727273,0.9090909090909091,Wisconsin,9.58529306648607
1757,1999-10-25,0.45454545454545453,4.909090909090909,Wisconsin,9.231122013568818
1758,1999-10-26,0.5454545454545454,16.0,Wisconsin,9.161168424785442
1759,1999-10-27,0.45454545454545453,31.363636363636363,Wisconsin,8.92012083283005
1760,1999-10-28,0.0,51.27272727272727,Wisconsin,9.513324898520167
1761,1999-10-29,0.45454545454545453,6.818181818181818,Wisconsin,10.012436571952156
1762,1999-10-30,0.45454545454545453,3.090909090909091,Wisconsin,10.39342564897353
1763,1999-10-31,0.6363636363636364,2.4545454545454546,Wisconsin,10.591439696617716
1764,1999-11-01,0.0,0.0,Wisconsin,0.0
1765,1999-11-02,0.0,0.0,Wisconsin,0.0
1766,1999-11-03,0.0,0.0,Wisconsin,0.0
1767,1999-11-04,0.0,0.0,Wisconsin,0.0
1768,1999-11-05,0.0,0.0,Wisconsin,0.0
1769,1999-11-06,0.0,0.0,Wisconsin,0.0
1770,1999-11-07,0.0,0.0,Wisconsin,0.0
1771,1999-11-08,0.0,0.0,Wisconsin,0.0
1772,1999-11-09,0.0,0.0,Wisconsin,0.0
1773,1999-11-10,0.8181818181818182,0.8181818181818182,Wisconsin,6.039771066444692
1774,1999-11-11,0.5454545454545454,1.9090909090909092,Wisconsin,6.012877237772622
1775,1999-11-12,0.2727272727272727,0.7272727272727273,Wisconsin,5.969594512830205
1776,1999-11-13,0.45454545454545453,0.45454545454545453,Wisconsin,6.2807124543991
1777,1999-11-14,0.36363636363636365,0.45454545454545453,Wisconsin,6.395331624105825
1778,1999-11-15,0.18181818181818182,1.4545454545454546,Wisconsin,6.235642849165438
1779,1999-11-16,1.0,0.18181818181818182,Wisconsin,7.074478780433197
1780,1999-11-17,0.5454545454545454,0.0,Wisconsin,6.978604437495227
1781,1999-11-18,0.18181818181818182,1.2727272727272727,Wisconsin,7.034576262874333
1782,1999-11-19,0.45454545454545453,5.545454545454546,Wisconsin,7.104998451409984
1783,1999-11-20,0.18181818181818182,2.8181818181818183,Wisconsin,6.643453100103864
1784,1999-11-21,0.09090909090909091,1.3636363636363635,Wisconsin,6.461162287369668
1785,1999-11-22,0.18181818181818182,5.0,Wisconsin,6.381933286393507
1786,1999-11-23,0.18181818181818182,1.5454545454545454,Wisconsin,6.053440764270303
1787,1999-11-24,0.09090909090909091,0.9090909090909091,Wisconsin,5.571090167864406
1788,1999-11-25,0.09090909090909091,0.2727272727272727,Wisconsin,5.205744762734051
1789,1999-11-26,0.45454545454545453,0.5454545454545454,Wisconsin,5.3132405664305695
1790,1999-11-27,0.2727272727272727,0.45454545454545453,Wisconsin,4.892357862001865
1791,1999-11-28,0.5454545454545454,0.0,Wisconsin,5.1116552166562865
1792,1999-11-29,0.2727272727272727,1.0,Wisconsin,5.043605474939807
1793,1999-11-30,0.7272727272727273,0.45454545454545453,Wisconsin,5.519486322065031
1794,1999-12-01,0.0,0.0,Wisconsin,0.0
1795,1999-12-02,0.0,0.0,Wisconsin,0.0
1796,1999-12-03,0.0,0.0,Wisconsin,0.0
1797,1999-12-04,0.0,0.0,Wisconsin,0.0
1798,1999-12-05,0.0,0.0,Wisconsin,0.0
1799,1999-12-06,0.0,0.0,Wisconsin,0.0
1800,1999-12-07,0.0,0.0,Wisconsin,0.0
1801,1999-12-08,0.0,0.0,Wisconsin,0.0
1802,1999-12-09,0.0,0.0,Wisconsin,0.0
1803,1999-12-10,0.09090909090909091,0.09090909090909091,Wisconsin,3.0419529994888346
1804,1999-12-11,0.2727272727272727,0.7272727272727273,Wisconsin,3.4512773449774574
1805,1999-12-12,0.45454545454545453,1.7272727272727273,Wisconsin,4.015131582585021
1806,1999-12-13,0.0,0.18181818181818182,Wisconsin,3.492910689200565
1807,1999-12-14,0.0,0.09090909090909091,Wisconsin,3.429746946284163
1808,1999-12-15,0.18181818181818182,1.0909090909090908,Wisconsin,3.382915331683401
1809,1999-12-16,0.18181818181818182,1.3636363636363635,Wisconsin,3.3392058247226895
1810,1999-12-17,0.09090909090909091,1.9090909090909092,Wisconsin,3.1226527091351173
1811,1999-12-18,0.0,3.0,Wisconsin,2.8296273770109575
1812,1999-12-19,0.0,0.5454545454545454,Wisconsin,2.7258340367253786
1813,1999-12-20,0.0,0.0,Wisconsin,2.544111767610353
1814,1999-12-21,0.09090909090909091,0.09090909090909091,Wisconsin,2.4654134073454204
1815,1999-12-22,0.09090909090909091,0.2727272727272727,Wisconsin,2.307113119582999
1816,1999-12-23,0.0,0.0,Wisconsin,2.0684570934289805
1817,1999-12-24,0.0,0.2727272727272727,Wisconsin,1.9305599538670486
1818,1999-12-25,0.0,0.09090909090909091,Wisconsin,1.801855956942579
1819,1999-12-26,0.0,0.09090909090909091,Wisconsin,1.6817322264797403
1820,1999-12-27,0.09090909090909091,0.36363636363636365,Wisconsin,1.8302228053204848
1821,1999-12-28,0.0,0.36363636363636365,Wisconsin,1.6233594667839677
1822,1999-12-29,0.0,0.2727272727272727,Wisconsin,1.5999839871801882
1823,1999-12-30,0.09090909090909091,0.6363636363636364,Wisconsin,1.584227478943933
1824,1999-12-31,0.0,0.0,Wisconsin,1.3937638288325194
